  -6.83634E+00 -7.39145E+00 -7.94859E+00 -8.50772E+00 -9.06884E+00 -9.63193E+00
  -1.01969E+01 -1.07639E+01 -1.13327E+01 -1.19035E+01 -1.24760E+01 -1.30504E+01
  -1.36266E+01 -1.42046E+01 -1.47842E+01 -1.53656E+01 -1.59486E+01 -1.65332E+01
  -1.71194E+01 -1.77072E+01 -1.82965E+01 -1.88872E+01 -1.94794E+01 -2.00729E+01
  -2.06678E+01 -2.12640E+01 -2.18614E+01 -2.24600E+01 -2.30597E+01 -2.36606E+01
  -2.42625E+01 -2.48654E+01 -2.54692E+01 -2.60739E+01 -2.66795E+01 -2.72858E+01
  -2.78929E+01 -2.85006E+01 -2.91089E+01 -2.97177E+01 -3.03271E+01 -3.09368E+01
  -3.15469E+01 -3.21572E+01 -3.27678E+01 -3.33786E+01 -3.39894E+01 -3.46002E+01
  -3.52110E+01 -3.58216E+01 -3.64321E+01 -3.70422E+01 -3.76520E+01 -3.82614E+01
  -3.88703E+01 -3.94787E+01 -4.00863E+01 -4.06933E+01 -4.12994E+01 -4.19046E+01
  -4.25089E+01 -4.31120E+01 -4.37141E+01 -4.43149E+01 -4.49144E+01 -4.55125E+01
  -4.61091E+01 -4.67042E+01 -4.72976E+01 -4.78892E+01 -4.84790E+01 -4.90668E+01
  -4.96527E+01 -5.02364E+01 -5.08179E+01 -5.13971E+01 -5.19739E+01 -5.25482E+01
  -5.31199E+01 -5.36890E+01 -5.42552E+01 -5.48186E+01 -5.53790E+01 -5.59363E+01
  -5.64905E+01 -5.70414E+01 -5.75889E+01 -5.81329E+01 -5.86734E+01 -5.92102E+01
  -5.97432E+01 -6.02724E+01 -6.07975E+01 -6.13186E+01 -6.18355E+01 -6.23481E+01
  -6.28564E+01 -6.33601E+01 -6.38593E+01 -6.43538E+01 -6.48434E+01 -6.53282E+01
  -6.58079E+01 -6.62826E+01 -6.67521E+01 -6.72162E+01 -6.76749E+01 -6.81282E+01
  -6.85758E+01 -6.90177E+01 -6.94537E+01 -6.98839E+01 -7.03080E+01 -7.07260E+01
  -7.11378E+01 -7.15433E+01 -7.19424E+01 -7.23350E+01 -7.27209E+01 -7.31002E+01
  -7.34727E+01 -7.38382E+01 -7.41968E+01 -7.45483E+01 -7.48927E+01 -7.52297E+01
  -7.55595E+01 -7.58817E+01 -7.61965E+01 -7.65036E+01 -7.68031E+01 -7.70948E+01
  -7.73786E+01 -7.76544E+01 -7.79222E+01 -7.81820E+01 -7.84335E+01 -7.86768E+01
  -7.89118E+01 -7.91384E+01 -7.93565E+01 -7.95661E+01 -7.97670E+01 -7.99593E+01
  -8.01429E+01 -8.03177E+01 -8.04836E+01 -8.06406E+01 -8.07887E+01 -8.09278E+01
  -8.10578E+01 -8.11787E+01 -8.12905E+01 -8.13931E+01 -8.14864E+01 -8.15704E+01
  -8.16451E+01 -8.17103E+01 -8.17661E+01 -8.18125E+01 -8.18493E+01 -8.18765E+01
  -8.18942E+01 -8.19021E+01 -8.19003E+01 -8.18887E+01 -8.18673E+01 -8.18358E+01
  -8.17942E+01 -8.17425E+01 -8.16805E+01 -8.16081E+01 -8.15251E+01 -8.14316E+01
  -8.13274E+01 -8.12125E+01 -8.10866E+01 -8.09498E+01 -8.08020E+01 -8.06431E+01
  -8.04729E+01 -8.02915E+01 -8.00987E+01 -7.98944E+01 -7.96785E+01 -7.94511E+01
  -7.92120E+01 -7.89612E+01 -7.86987E+01 -7.84243E+01 -7.81380E+01 -7.78398E+01
  -7.75297E+01 -7.72076E+01 -7.68734E+01 -7.65272E+01 -7.61690E+01 -7.57986E+01
  -7.54162E+01 -7.50216E+01 -7.46149E+01 -7.41962E+01 -7.37653E+01 -7.33223E+01
  -7.28672E+01 -7.24001E+01 -7.19209E+01 -7.14298E+01 -7.09266E+01 -7.04116E+01
  -6.98846E+01 -6.93458E+01 -6.87952E+01 -6.82329E+01 -6.76589E+01 -6.70733E+01
  -6.64762E+01 -6.58676E+01 -6.52477E+01 -6.46165E+01 -6.39741E+01 -6.33206E+01
  -6.26562E+01 -6.19808E+01 -6.12947E+01 -6.05979E+01 -5.98906E+01 -5.91729E+01
  -5.84448E+01 -5.77067E+01 -5.69584E+01 -5.62003E+01 -5.54325E+01 -5.46550E+01
  -5.38681E+01 -5.30719E+01 -5.22666E+01 -5.14522E+01 -5.06291E+01 -4.97973E+01
  -4.89570E+01 -4.81084E+01 -4.72516E+01 -4.63868E+01 -4.55143E+01 -4.46341E+01
  -4.37465E+01 -4.28517E+01 -4.19497E+01 -4.10409E+01 -4.01254E+01 -3.92033E+01
  -3.82749E+01 -3.73404E+01 -3.63999E+01 -3.54536E+01 -3.45017E+01 -3.35445E+01
  -3.25821E+01 -3.16146E+01 -3.06423E+01 -2.96654E+01 -2.86841E+01 -2.76984E+01
  -2.67088E+01 -2.57151E+01 -2.47179E+01 -2.37171E+01 -2.27130E+01 -2.17057E+01
  -2.06954E+01 -1.96824E+01 -1.86668E+01 -1.76487E+01 -1.66284E+01 -1.56061E+01
  -1.45819E+01 -1.35560E+01 -1.25286E+01 -1.14999E+01 -1.04701E+01 -9.43933E+00
  -8.40772E+00 -7.37531E+00 -6.34218E+00 -5.30765E+00 -4.26824E+00 -3.21942E+00
  -2.15628E+00 -1.07683E+00  8.75248E-03  1.08982E+00  2.16713E+00  3.24343E+00
   4.31852E+00  5.39168E+00  6.46289E+00  7.53246E+00  8.60036E+00  9.66652E+00
   1.07311E+01  1.17940E+01  1.28553E+01  1.39150E+01  1.49731E+01  1.60297E+01
   1.70848E+01  1.81384E+01  1.91906E+01  2.02413E+01  2.12907E+01  2.23386E+01
   2.33853E+01  2.44306E+01  2.54746E+01  2.65173E+01  2.75588E+01  2.85991E+01
   2.96381E+01  3.06760E+01  3.17127E+01  3.27483E+01  3.37828E+01  3.48162E+01
   3.58485E+01  3.68799E+01  3.79101E+01  3.89394E+01  3.99677E+01  4.09950E+01
   4.20214E+01  4.30469E+01  4.40715E+01  4.50952E+01  4.61180E+01  4.71400E+01
   4.81612E+01  4.91816E+01  5.02011E+01  5.12200E+01  5.22380E+01  5.32554E+01
   5.42720E+01  5.52879E+01  5.63032E+01  5.73178E+01  5.83317E+01  5.93450E+01
   6.03576E+01  6.13697E+01  6.23812E+01  6.33921E+01  6.44025E+01  6.54123E+01
   6.64216E+01  6.74304E+01  6.84387E+01  6.94465E+01  7.04539E+01  7.14607E+01
   7.24672E+01  7.34732E+01  7.44788E+01  7.54841E+01  7.64889E+01  7.74933E+01
   7.84974E+01  7.95011E+01  8.05045E+01  8.15075E+01  8.25103E+01  8.35128E+01
   8.45149E+01  8.55168E+01  8.65184E+01  8.75198E+01  8.85208E+01  8.95217E+01
   9.05223E+01  9.15228E+01  9.25230E+01  9.35230E+01  9.45229E+01  9.55225E+01
   9.65220E+01  9.75214E+01  9.85206E+01  9.95196E+01  1.00519E+02  1.01517E+02
   1.02516E+02  1.03515E+02  1.04513E+02  4.75343E+01  4.71540E+01  4.67728E+01
   4.63906E+01  4.60076E+01  4.56236E+01  4.52387E+01  4.48529E+01  4.44661E+01
   4.40784E+01  4.36898E+01  4.33001E+01  4.29096E+01  4.25180E+01  4.21255E+01
   4.17321E+01  4.13376E+01  4.09421E+01  4.05457E+01  4.01482E+01  3.97497E+01
   3.93502E+01  3.89497E+01  3.85481E+01  3.81455E+01  3.77419E+01  3.73372E+01
   3.69314E+01  3.65245E+01  3.61166E+01  3.57076E+01  3.52974E+01  3.48862E+01
   3.44739E+01  3.40604E+01  3.36458E+01  3.32300E+01  3.28131E+01  3.23951E+01
   3.19758E+01  3.15554E+01  3.11338E+01  3.07110E+01  3.02870E+01  2.98618E+01
   2.94353E+01  2.90076E+01  2.85787E+01  2.81485E+01  2.77170E+01  2.72843E+01
   2.68503E+01  2.64149E+01  2.59783E+01  2.55403E+01  2.51010E+01  2.46604E+01
   2.42184E+01  2.37750E+01  2.33302E+01  2.28841E+01  2.24365E+01  2.19876E+01
   2.15372E+01  2.10854E+01  2.06321E+01  2.01773E+01  1.97211E+01  1.92634E+01
   1.88041E+01  1.83434E+01  1.78812E+01  1.74173E+01  1.69520E+01  1.64850E+01
   1.60165E+01  1.55464E+01  1.50747E+01  1.46013E+01  1.41263E+01  1.36496E+01
   1.31713E+01  1.26913E+01  1.22096E+01  1.17262E+01  1.12410E+01  1.07541E+01
   1.02655E+01  9.77501E+00  9.28276E+00  8.78873E+00  8.29287E+00  7.79515E+00
   7.29557E+00  6.79413E+00  6.29078E+00  5.78554E+00  5.27837E+00  4.76924E+00
   4.25815E+00  3.74510E+00  3.23004E+00  2.71296E+00  2.19384E+00  1.67268E+00
   1.14942E+00  6.24105E-01  9.66933E-02 -4.32909E-01 -9.64746E-01 -1.49875E+00
  -2.03484E+00 -2.57292E+00 -3.11287E+00 -3.65465E+00 -4.19827E+00 -4.74375E+00
  -5.29117E+00 -5.84060E+00 -6.39203E+00 -6.94548E+00 -7.50094E+00 -8.05845E+00
  -8.61795E+00 -9.17945E+00 -9.74293E+00 -1.03083E+01 -1.08757E+01 -1.14450E+01
  -1.20161E+01 -1.25891E+01 -1.31640E+01 -1.37406E+01 -1.43190E+01 -1.48991E+01
  -1.54809E+01 -1.60644E+01 -1.66495E+01 -1.72362E+01 -1.78245E+01 -1.84142E+01
  -1.90055E+01 -1.95981E+01 -2.01922E+01 -2.07876E+01 -2.13843E+01 -2.19822E+01
  -2.25814E+01 -2.31817E+01 -2.37831E+01 -2.43855E+01 -2.49890E+01 -2.55934E+01
  -2.61987E+01 -2.68048E+01 -2.74117E+01 -2.80193E+01 -2.86276E+01 -2.92365E+01
  -2.98459E+01 -3.04558E+01 -3.10662E+01 -3.16769E+01 -3.22878E+01 -3.28990E+01
  -3.35104E+01 -3.41218E+01 -3.47332E+01 -3.53446E+01 -3.59559E+01 -3.65669E+01
  -3.71777E+01 -3.77882E+01 -3.83982E+01 -3.90077E+01 -3.96167E+01 -4.02250E+01
  -4.08325E+01 -4.14393E+01 -4.20452E+01 -4.26500E+01 -4.32539E+01 -4.38565E+01
  -4.44580E+01 -4.50581E+01 -4.56569E+01 -4.62541E+01 -4.68498E+01 -4.74438E+01
  -4.80361E+01 -4.86265E+01 -4.92150E+01 -4.98015E+01 -5.03858E+01 -5.09679E+01
  -5.15478E+01 -5.21252E+01 -5.27001E+01 -5.32725E+01 -5.38421E+01 -5.44090E+01
  -5.49730E+01 -5.55340E+01 -5.60919E+01 -5.66467E+01 -5.71982E+01 -5.77463E+01
  -5.82909E+01 -5.88319E+01 -5.93693E+01 -5.99029E+01 -6.04326E+01 -6.09583E+01
  -6.14800E+01 -6.19974E+01 -6.25106E+01 -6.30194E+01 -6.35237E+01 -6.40234E+01
  -6.45184E+01 -6.50085E+01 -6.54938E+01 -6.59741E+01 -6.64492E+01 -6.69192E+01
  -6.73838E+01 -6.78430E+01 -6.82966E+01 -6.87447E+01 -6.91870E+01 -6.96235E+01
  -7.00541E+01 -7.04787E+01 -7.08971E+01 -7.13093E+01 -7.17152E+01 -7.21146E+01
  -7.25076E+01 -7.28939E+01 -7.32735E+01 -7.36463E+01 -7.40122E+01 -7.43710E+01
  -7.47228E+01 -7.50675E+01 -7.54048E+01 -7.57348E+01 -7.60573E+01 -7.63723E+01
  -7.66797E+01 -7.69793E+01 -7.72712E+01 -7.75552E+01 -7.78312E+01 -7.80992E+01
  -7.83591E+01 -7.86107E+01 -7.88541E+01 -7.90892E+01 -7.93159E+01 -7.95341E+01
  -7.97437E+01 -7.99447E+01 -8.01370E+01 -8.03206E+01 -8.04954E+01 -8.06613E+01
  -8.08183E+01 -8.09664E+01 -8.11055E+01 -8.12355E+01 -8.13564E+01 -8.14681E+01
  -8.15706E+01 -8.16639E+01 -8.17478E+01 -8.18224E+01 -8.18877E+01 -8.19435E+01
  -8.19899E+01 -8.20268E+01 -8.20543E+01 -8.20722E+01 -8.20805E+01 -8.20791E+01
  -8.20680E+01 -8.20470E+01 -8.20162E+01 -8.19753E+01 -8.19243E+01 -8.18631E+01
  -8.17915E+01 -8.17094E+01 -8.16168E+01 -8.15134E+01 -8.13992E+01 -8.12742E+01
  -8.11382E+01 -8.09911E+01 -8.08330E+01 -8.06635E+01 -8.04828E+01 -8.02907E+01
  -8.00871E+01 -7.98720E+01 -7.96452E+01 -7.94068E+01 -7.91566E+01 -7.88946E+01
  -7.86208E+01 -7.83351E+01 -7.80375E+01 -7.77278E+01 -7.74062E+01 -7.70725E+01
  -7.67267E+01 -7.63688E+01 -7.59988E+01 -7.56167E+01 -7.52225E+01 -7.48161E+01
  -7.43976E+01 -7.39669E+01 -7.35241E+01 -7.30692E+01 -7.26022E+01 -7.21232E+01
  -7.16321E+01 -7.11290E+01 -7.06140E+01 -7.00870E+01 -6.95482E+01 -6.89975E+01
  -6.84350E+01 -6.78609E+01 -6.72752E+01 -6.66779E+01 -6.60691E+01 -6.54489E+01
  -6.48174E+01 -6.41747E+01 -6.35209E+01 -6.28561E+01 -6.21803E+01 -6.14937E+01
  -6.07965E+01 -6.00887E+01 -5.93704E+01 -5.86418E+01 -5.79031E+01 -5.71542E+01
  -5.63955E+01 -5.56269E+01 -5.48488E+01 -5.40612E+01 -5.32642E+01 -5.24581E+01
  -5.16429E+01 -5.08190E+01 -4.99863E+01 -4.91451E+01 -4.82956E+01 -4.74379E+01
  -4.65721E+01 -4.56986E+01 -4.48174E+01 -4.39288E+01 -4.30329E+01 -4.21299E+01
  -4.12200E+01 -4.03033E+01 -3.93801E+01 -3.84505E+01 -3.75148E+01 -3.65731E+01
  -3.56256E+01 -3.46725E+01 -3.37141E+01 -3.27504E+01 -3.17817E+01 -3.08081E+01
  -2.98299E+01 -2.88472E+01 -2.78602E+01 -2.68692E+01 -2.58742E+01 -2.48756E+01
  -2.38734E+01 -2.28679E+01 -2.18593E+01 -2.08476E+01 -1.98331E+01 -1.88161E+01
  -1.77966E+01 -1.67749E+01 -1.57511E+01 -1.47255E+01 -1.36981E+01 -1.26693E+01
  -1.16392E+01 -1.06079E+01 -9.57568E+00 -8.54266E+00 -7.50890E+00 -6.47445E+00
  -5.43869E+00 -4.39879E+00 -3.35066E+00 -2.28842E+00 -1.20897E+00 -1.22307E-01
   9.60795E-01  2.04045E+00  3.11879E+00  4.19568E+00  5.27062E+00  6.34358E+00
   7.41483E+00  8.48436E+00  9.55213E+00  1.06183E+01  1.16827E+01  1.27455E+01
   1.38067E+01  1.48663E+01  1.59243E+01  1.69808E+01  1.80359E+01  1.90894E+01
   2.01415E+01  2.11922E+01  2.22415E+01  2.32895E+01  2.43361E+01  2.53814E+01
   2.64254E+01  2.74681E+01  2.85096E+01  2.95499E+01  3.05890E+01  3.16270E+01
   3.26637E+01  3.36994E+01  3.47340E+01  3.57675E+01  3.68000E+01  3.78313E+01
   3.88617E+01  3.98911E+01  4.09196E+01  4.19471E+01  4.29736E+01  4.39993E+01
   4.50241E+01  4.60480E+01  4.70710E+01  4.80932E+01  4.91146E+01  5.01352E+01
   5.11551E+01  5.21741E+01  5.31925E+01  5.42101E+01  5.52270E+01  5.62432E+01
   5.72588E+01  5.82737E+01  5.92879E+01  6.03015E+01  6.13145E+01  6.23270E+01
   6.33388E+01  6.43502E+01  6.53609E+01  6.63711E+01  6.73808E+01  6.83900E+01
   6.93988E+01  7.04070E+01  7.14148E+01  7.24221E+01  7.34290E+01  7.44355E+01
   7.54416E+01  7.64473E+01  7.74527E+01  7.84576E+01  7.94622E+01  8.04664E+01
   8.14703E+01  8.24740E+01  8.34773E+01  8.44803E+01  8.54830E+01  8.64855E+01
   8.74877E+01  8.84896E+01  8.94914E+01  9.04928E+01  9.14941E+01  9.24952E+01
   9.34960E+01  9.44967E+01  9.54972E+01  9.64976E+01  9.74978E+01  9.84978E+01
   9.94977E+01  1.00498E+02  1.01497E+02  1.02497E+02  1.03496E+02  1.04496E+02
   4.73802E+01  4.70008E+01  4.66205E+01  4.62394E+01  4.58572E+01  4.54742E+01
   4.50903E+01  4.47054E+01  4.43195E+01  4.39327E+01  4.35450E+01  4.31563E+01
   4.27666E+01  4.23759E+01  4.19843E+01  4.15917E+01  4.11980E+01  4.08034E+01
   4.04078E+01  4.00112E+01  3.96135E+01  3.92148E+01  3.88151E+01  3.84143E+01
   3.80125E+01  3.76096E+01  3.72056E+01  3.68006E+01  3.63945E+01  3.59873E+01
   3.55790E+01  3.51696E+01  3.47591E+01  3.43474E+01  3.39346E+01  3.35207E+01
   3.31056E+01  3.26894E+01  3.22720E+01  3.18534E+01  3.14336E+01  3.10126E+01
   3.05904E+01  3.01670E+01  2.97424E+01  2.93165E+01  2.88894E+01  2.84610E+01
   2.80314E+01  2.76005E+01  2.71683E+01  2.67348E+01  2.62999E+01  2.58638E+01
   2.54263E+01  2.49875E+01  2.45473E+01  2.41058E+01  2.36628E+01  2.32185E+01
   2.27728E+01  2.23257E+01  2.18771E+01  2.14272E+01  2.09757E+01  2.05228E+01
   2.00684E+01  1.96126E+01  1.91552E+01  1.86963E+01  1.82359E+01  1.77740E+01
   1.73105E+01  1.68454E+01  1.63788E+01  1.59105E+01  1.54407E+01  1.49692E+01
   1.44961E+01  1.40213E+01  1.35449E+01  1.30668E+01  1.25869E+01  1.21054E+01
   1.16222E+01  1.11372E+01  1.06504E+01  1.01619E+01  9.67162E+00  9.17950E+00
   8.68558E+00  8.18982E+00  7.69219E+00  7.19270E+00  6.69132E+00  6.18802E+00
   5.68282E+00  5.17569E+00  4.66657E+00  4.15549E+00  3.64243E+00  3.12735E+00
   2.61023E+00  2.09107E+00  1.56985E+00  1.04652E+00  5.21117E-01 -6.39812E-03
  -5.36113E-01 -1.06807E+00 -1.60218E+00 -2.13838E+00 -2.67658E+00 -3.21664E+00
  -3.75855E+00 -4.30232E+00 -4.84797E+00 -5.39559E+00 -5.94524E+00 -6.49691E+00
  -7.05060E+00 -7.60633E+00 -8.16410E+00 -8.72388E+00 -9.28567E+00 -9.84944E+00
  -1.04152E+01 -1.09828E+01 -1.15524E+01 -1.21239E+01 -1.26972E+01 -1.32724E+01
  -1.38493E+01 -1.44281E+01 -1.50086E+01 -1.55908E+01 -1.61746E+01 -1.67601E+01
  -1.73472E+01 -1.79358E+01 -1.85260E+01 -1.91176E+01 -1.97107E+01 -2.03051E+01
  -2.09009E+01 -2.14981E+01 -2.20964E+01 -2.26960E+01 -2.32967E+01 -2.38985E+01
  -2.45014E+01 -2.51053E+01 -2.57102E+01 -2.63159E+01 -2.69225E+01 -2.75299E+01
  -2.81379E+01 -2.87467E+01 -2.93561E+01 -2.99660E+01 -3.05763E+01 -3.11872E+01
  -3.17983E+01 -3.24098E+01 -3.30215E+01 -3.36333E+01 -3.42452E+01 -3.48571E+01
  -3.54690E+01 -3.60808E+01 -3.66924E+01 -3.73037E+01 -3.79146E+01 -3.85251E+01
  -3.91352E+01 -3.97446E+01 -4.03534E+01 -4.09615E+01 -4.15688E+01 -4.21752E+01
  -4.27805E+01 -4.33849E+01 -4.39881E+01 -4.45900E+01 -4.51907E+01 -4.57899E+01
  -4.63877E+01 -4.69839E+01 -4.75784E+01 -4.81712E+01 -4.87621E+01 -4.93511E+01
  -4.99381E+01 -5.05229E+01 -5.11056E+01 -5.16859E+01 -5.22638E+01 -5.28392E+01
  -5.34121E+01 -5.39822E+01 -5.45496E+01 -5.51141E+01 -5.56756E+01 -5.62340E+01
  -5.67892E+01 -5.73412E+01 -5.78897E+01 -5.84348E+01 -5.89763E+01 -5.95142E+01
  -6.00482E+01 -6.05784E+01 -6.11046E+01 -6.16266E+01 -6.21445E+01 -6.26582E+01
  -6.31674E+01 -6.36720E+01 -6.41722E+01 -6.46675E+01 -6.51581E+01 -6.56438E+01
  -6.61244E+01 -6.66000E+01 -6.70703E+01 -6.75353E+01 -6.79948E+01 -6.84489E+01
  -6.88973E+01 -6.93399E+01 -6.97768E+01 -7.02077E+01 -7.06325E+01 -7.10513E+01
  -7.14637E+01 -7.18699E+01 -7.22696E+01 -7.26628E+01 -7.30494E+01 -7.34292E+01
  -7.38023E+01 -7.41684E+01 -7.45275E+01 -7.48795E+01 -7.52243E+01 -7.55618E+01
  -7.58920E+01 -7.62146E+01 -7.65298E+01 -7.68373E+01 -7.71371E+01 -7.74290E+01
  -7.77131E+01 -7.79892E+01 -7.82573E+01 -7.85172E+01 -7.87689E+01 -7.90123E+01
  -7.92474E+01 -7.94741E+01 -7.96923E+01 -7.99019E+01 -8.01028E+01 -8.02951E+01
  -8.04786E+01 -8.06533E+01 -8.08191E+01 -8.09761E+01 -8.11240E+01 -8.12630E+01
  -8.13929E+01 -8.15136E+01 -8.16252E+01 -8.17275E+01 -8.18205E+01 -8.19042E+01
  -8.19786E+01 -8.20437E+01 -8.20995E+01 -8.21458E+01 -8.21828E+01 -8.22103E+01
  -8.22284E+01 -8.22369E+01 -8.22359E+01 -8.22252E+01 -8.22047E+01 -8.21744E+01
  -8.21342E+01 -8.20839E+01 -8.20233E+01 -8.19525E+01 -8.18712E+01 -8.17794E+01
  -8.16769E+01 -8.15635E+01 -8.14392E+01 -8.13039E+01 -8.11576E+01 -8.10001E+01
  -8.08314E+01 -8.06513E+01 -8.04598E+01 -8.02569E+01 -8.00424E+01 -7.98162E+01
  -7.95783E+01 -7.93287E+01 -7.90672E+01 -7.87939E+01 -7.85087E+01 -7.82115E+01
  -7.79023E+01 -7.75810E+01 -7.72477E+01 -7.69023E+01 -7.65447E+01 -7.61751E+01
  -7.57932E+01 -7.53993E+01 -7.49931E+01 -7.45748E+01 -7.41443E+01 -7.37017E+01
  -7.32469E+01 -7.27800E+01 -7.23010E+01 -7.18100E+01 -7.13069E+01 -7.07919E+01
  -7.02649E+01 -6.97260E+01 -6.91752E+01 -6.86127E+01 -6.80384E+01 -6.74525E+01
  -6.68550E+01 -6.62460E+01 -6.56256E+01 -6.49938E+01 -6.43508E+01 -6.36967E+01
  -6.30315E+01 -6.23553E+01 -6.16683E+01 -6.09706E+01 -6.02624E+01 -5.95436E+01
  -5.88145E+01 -5.80752E+01 -5.73258E+01 -5.65665E+01 -5.57973E+01 -5.50186E+01
  -5.42303E+01 -5.34326E+01 -5.26258E+01 -5.18099E+01 -5.09852E+01 -5.01517E+01
  -4.93097E+01 -4.84594E+01 -4.76008E+01 -4.67342E+01 -4.58598E+01 -4.49777E+01
  -4.40882E+01 -4.31913E+01 -4.22873E+01 -4.13764E+01 -4.04588E+01 -3.95345E+01
  -3.86039E+01 -3.76672E+01 -3.67244E+01 -3.57758E+01 -3.48217E+01 -3.38621E+01
  -3.28972E+01 -3.19274E+01 -3.09526E+01 -2.99733E+01 -2.89894E+01 -2.80013E+01
  -2.70090E+01 -2.60129E+01 -2.50130E+01 -2.40096E+01 -2.30029E+01 -2.19930E+01
  -2.09801E+01 -1.99644E+01 -1.89461E+01 -1.79253E+01 -1.69023E+01 -1.58773E+01
  -1.48504E+01 -1.38218E+01 -1.27916E+01 -1.17602E+01 -1.07277E+01 -9.69423E+00
  -8.65998E+00 -7.62505E+00 -6.58945E+00 -5.55265E+00 -4.51229E+00 -3.46463E+00
  -2.40316E+00 -1.32401E+00 -2.36656E-01  8.48321E-01  1.93027E+00  3.01053E+00
   4.08907E+00  5.16564E+00  6.24020E+00  7.31298E+00  8.38399E+00  9.45320E+00
   1.05207E+01  1.15865E+01  1.26507E+01  1.37132E+01  1.47741E+01  1.58335E+01
   1.68913E+01  1.79476E+01  1.90024E+01  2.00557E+01  2.11076E+01  2.21581E+01
   2.32072E+01  2.42550E+01  2.53014E+01  2.63466E+01  2.73904E+01  2.84331E+01
   2.94745E+01  3.05146E+01  3.15537E+01  3.25915E+01  3.36282E+01  3.46639E+01
   3.56984E+01  3.67319E+01  3.77643E+01  3.87957E+01  3.98261E+01  4.08555E+01
   4.18840E+01  4.29115E+01  4.39382E+01  4.49639E+01  4.59887E+01  4.70128E+01
   4.80359E+01  4.90582E+01  5.00797E+01  5.11005E+01  5.21205E+01  5.31397E+01
   5.41582E+01  5.51760E+01  5.61931E+01  5.72096E+01  5.82253E+01  5.92405E+01
   6.02549E+01  6.12688E+01  6.22821E+01  6.32948E+01  6.43070E+01  6.53186E+01
   6.63296E+01  6.73402E+01  6.83502E+01  6.93597E+01  7.03688E+01  7.13774E+01
   7.23856E+01  7.33933E+01  7.44006E+01  7.54075E+01  7.64140E+01  7.74202E+01
   7.84259E+01  7.94313E+01  8.04364E+01  8.14411E+01  8.24455E+01  8.34496E+01
   8.44534E+01  8.54569E+01  8.64602E+01  8.74632E+01  8.84659E+01  8.94684E+01
   9.04707E+01  9.14727E+01  9.24746E+01  9.34762E+01  9.44777E+01  9.54790E+01
   9.64802E+01  9.74812E+01  9.84820E+01  9.94827E+01  1.00483E+02  1.01484E+02
   1.02484E+02  1.03484E+02  1.04484E+02  4.72229E+01  4.68445E+01  4.64653E+01
   4.60851E+01  4.57040E+01  4.53219E+01  4.49389E+01  4.45550E+01  4.41701E+01
   4.37843E+01  4.33975E+01  4.30097E+01  4.26209E+01  4.22312E+01  4.18405E+01
   4.14488E+01  4.10560E+01  4.06623E+01  4.02676E+01  3.98718E+01  3.94750E+01
   3.90772E+01  3.86783E+01  3.82783E+01  3.78773E+01  3.74753E+01  3.70721E+01
   3.66679E+01  3.62626E+01  3.58561E+01  3.54486E+01  3.50400E+01  3.46302E+01
   3.42193E+01  3.38072E+01  3.33940E+01  3.29797E+01  3.25641E+01  3.21474E+01
   3.17295E+01  3.13104E+01  3.08901E+01  3.04686E+01  3.00458E+01  2.96218E+01
   2.91966E+01  2.87701E+01  2.83424E+01  2.79133E+01  2.74830E+01  2.70514E+01
   2.66184E+01  2.61842E+01  2.57486E+01  2.53117E+01  2.48734E+01  2.44337E+01
   2.39927E+01  2.35503E+01  2.31065E+01  2.26613E+01  2.22146E+01  2.17665E+01
   2.13170E+01  2.08660E+01  2.04135E+01  1.99596E+01  1.95042E+01  1.90472E+01
   1.85887E+01  1.81287E+01  1.76672E+01  1.72040E+01  1.67393E+01  1.62730E+01
   1.58051E+01  1.53356E+01  1.48644E+01  1.43916E+01  1.39172E+01  1.34410E+01
   1.29632E+01  1.24836E+01  1.20024E+01  1.15194E+01  1.10346E+01  1.05481E+01
   1.00598E+01  9.56972E+00  9.07780E+00  8.58406E+00  8.08847E+00  7.59100E+00
   7.09166E+00  6.59042E+00  6.08726E+00  5.58218E+00  5.07515E+00  4.56613E+00
   4.05513E+00  3.54213E+00  3.02712E+00  2.51005E+00  1.99092E+00  1.46972E+00
   9.46403E-01  4.20997E-01 -1.06539E-01 -6.36285E-01 -1.16827E+00 -1.70241E+00
  -2.23864E+00 -2.77686E+00 -3.31694E+00 -3.85890E+00 -4.40273E+00 -4.94848E+00
  -5.49621E+00 -6.04599E+00 -6.59780E+00 -7.15165E+00 -7.70754E+00 -8.26549E+00
  -8.82545E+00 -9.38742E+00 -9.95140E+00 -1.05173E+01 -1.10852E+01 -1.16550E+01
  -1.22267E+01 -1.28002E+01 -1.33756E+01 -1.39529E+01 -1.45318E+01 -1.51126E+01
  -1.56950E+01 -1.62791E+01 -1.68649E+01 -1.74522E+01 -1.80412E+01 -1.86316E+01
  -1.92235E+01 -1.98169E+01 -2.04116E+01 -2.10077E+01 -2.16052E+01 -2.22038E+01
  -2.28037E+01 -2.34048E+01 -2.40069E+01 -2.46101E+01 -2.52144E+01 -2.58195E+01
  -2.64256E+01 -2.70325E+01 -2.76402E+01 -2.82487E+01 -2.88578E+01 -2.94675E+01
  -3.00778E+01 -3.06885E+01 -3.12997E+01 -3.19112E+01 -3.25230E+01 -3.31351E+01
  -3.37473E+01 -3.43596E+01 -3.49719E+01 -3.55841E+01 -3.61963E+01 -3.68082E+01
